,Institution,lat,lng
0,Aalto University,60.1866693,24.827682
1,Academy  of  Armored  Force  Engineering,39.9683703,116.2334133
2,Adelphi University,40.7198865,-73.6522537
3,Affiliated High School of South China Normal University,23.13701,113.344724
4,Agnes Scott College,33.7685056,-84.29453460000000
5,Agricultural University Of Shenyang,41.821328,123.57225
6,Agricultural University of Hebei,38.850606,115.483441
7,Air Force Engineer University,34.2738644,109.0340282
8,Ajou University,37.2833633,127.0465105
9,Albion College,42.2440064,-84.7451775
10,All Saints Episcopal School,32.7316596,-97.49140200000000
11,Altoona Area High School,40.5099536,-78.3978813
12,American Heritage School Plantation,26.1208796,-80.31111470000000
13,American University in Dubai,25.091209,55.1560728
14,Amherst College,42.3709104,-72.5170028
15,Angelo State University,31.4382686,-100.4602762
16,Anhui Agricultural University,31.860048,117.257372
17,Anhui Institute of Information Technology,31.136821,118.635968
18,Anhui Jianzhu University,31.813944,117.253235
19,Anhui Normal University,31.284916,118.380545
20,Anhui Polytechnic University,31.3387999,118.4116094
21,Anhui Science and Technology University,32.633459,117.012485
22,Anhui University,31.8417721,117.2543562
23,Anhui University of Architecture,31.813944,117.253235
24,Anhui University of Finance and Economics,32.924116,117.395903
25,Anhui University of Science and Technology,32.633459,117.012485
26,Anhui University of Technology,31.692956,118.510711
27,Anhui Xinhua University,31.8316311,117.184975
28,Ankang University,32.685316,109.033468
29,Ann Arbor Huron High School,42.2808396,-83.7030865
30,Anqing Normal University,30.514224,117.048042
31,Anshan Normal University,41.079017,122.995782
32,Anyang Normal University,36.058736,114.370738
33,Appalachian State University,36.2135255,-81.6839919
34,Arab American University,32.40619,35.342621
35,Arizona State University,33.4242399,-111.9280527
36,Arizona Western College,32.6886907,-114.4950487
37,Army Medical University,29.535509,106.448107
38,Army Officer Academy,37.7439384,-92.1282165
39,Asbury College,37.8631989,-84.6618348
40,Asbury University,37.8631989,-84.6618348
41,Ashikaga Institute of Technology,36.3519192,139.3972402
42,Assure International Education School,36.0678659,-94.17203480000000
43,Augusta University,33.4755276,-82.02332830000000
44,Augustana College,41.5032718,-90.551492
45,Austin Peay State University,36.53498,-87.3548855
46,Australian National University,-35.2776999,149.118527
47,Bandung Institute of Technology,-6.89148,107.6106591
48,Baoji University of Arts and Sciences,34.348444,107.160648
49,Bard College,42.0203897,-73.91005440000000
50,Bard College at Simon's Rock,42.207976,-73.378238
51,Baruch College,40.7403959,-73.98322520000000
52,Baylor University,31.5469132,-97.1210998
53,Beibu Gulf University,21.965979,108.592092
54,Beifang University of Nationalities,38.496481,106.113116
55,Beihang University,,
56,Beihua University,43.808842,126.56335
57,"Beijing  Institute of   Technology,  Zhuhai",22.3665667,113.5469796
58,Beijing  Jiaotong  University,39.952371,116.347005
59,Beijing  University of Technology,39.871611,116.479529
60,Beijing City International School,39.898539,116.4743445
61,Beijing Dublin Internation College,53.3306157,-6.2799516
62,Beijing Electronic Science and Technology,39.836859,116.280428
63,Beijing Foreign Studies University,39.955652,116.304948
64,Beijing Forestry University,40.00448800000000,116.3499723
65,Beijing Information Science & Technology University,40.0433204,116.3418109
66,Beijing Institute of Graphic Communication,39.743883,116.330134
67,Beijing Institute of Petrochemical Technology,39.746806,116.325984
68,Beijing Institute of Technology,39.974575,116.430616
69,Beijing International Studies University,39.909814,116.562747
70,Beijing Jiaotong University,39.952371,116.347005
71,Beijing Language and Culture University,39.9957056,116.3454224
72,Beijing National Day School,39.902615,116.255987
73,Beijing No. 4 High School,39.9312202,116.3780703
74,Beijing No.80  School,39.936245,116.532295
75,Beijing Normal  University,39.9619537,116.3662615
76,Beijing Normal University,39.9619537,116.3662615
77,Beijing Polytechnic College,39.958903,116.122505
78,Beijing Technology And Business University,39.720361,116.170043
79,Beijing Technology and Business University,39.720361,116.170043
80,Beijing Union University,39.918709,116.372004
81,Beijing University of Agriculture,40.092594,116.30938
82,Beijing University of Chemical Technology,39.970954,116.421053
83,Beijing University of Civil Engineering and Architecture,39.93532100000000,116.342721
84,Beijing University of Posts and Telecommunications,39.961948,116.357472
85,Beijing University of Technology,39.871611,116.479529
86,Beijing Vocational College of Electronic Science,39.926472,116.479472
87,Beijing Wuzi University,39.929052,116.638826
88,Beijing Zhonguancun High School,39.971916,116.321246
89,Beijing-Dublin International College,53.3306157,-6.2799516
90,Beilun High Shool,29.88406510000000,121.8377026
91,Belhaven University,32.320011,-90.1690869
92,Belmont University,36.1329081,-86.7941702
93,Beloit College,42.5030333,-89.0309048
94,Bemidji State University,47.48636580000000,-94.8757892
95,Benedict College,34.012867,-81.020461
96,Benedictine College,39.5731522,-95.1113744
97,Bennington College,42.9203078,-73.2359361
98,Berkshire Community College,42.4595163,-73.3154583
99,Berlin School of Economics and Law,52.4854412,13.3378513
100,Berry College,34.290361,-85.189199
101,Bethel University,45.058055,-93.16084510000000
102,Bethune-Cookman University,29.2110122,-81.03157400000000
103,Bilkent University,39.8746147,32.7475962
104,Binghamton University,42.0894288,-75.9694885
105,Binzhou University,37.386329,117.987411
